S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000200
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001102
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000429
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001054
Stage 0: 0.001305
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000266
S2 4: 0.000858
S2 5: 0.000066
Stage 2: 0.001965
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001607
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001021
Stage 0: 0.001275
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001974
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000111
S3 3: 0.000053
S3 4: 0.000056
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001609
S4 0: 0.000166
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001536
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001020
Stage 0: 0.001271
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000852
S2 5: 0.000066
Stage 2: 0.001948
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001542
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000465
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001068
Stage 0: 0.001322
S1 0: 0.000064
S1 1: 0.000308
S1 2: 0.000237
Stage 1: 0.001024
S2 0: 0.000054
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000275
S2 4: 0.000824
S2 5: 0.000105
Stage 2: 0.001983
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000096
S3 7: 0.000114
Stage 3: 0.001616
S4 0: 0.000205
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001116
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000442
Stage 5: 0.000857
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000851
S2 5: 0.000066
Stage 2: 0.001949
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001524
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001081
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000878
S0 0: 0.000012
S0 1: 0.001033
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000273
S2 4: 0.000814
S2 5: 0.000066
Stage 2: 0.001949
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001539
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001053
Stage 0: 0.001304
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001106
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000266
S2 4: 0.000853
S2 5: 0.000066
Stage 2: 0.001941
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001290
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000858
S2 5: 0.000066
Stage 2: 0.001972
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001540
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001057
Stage 0: 0.001311
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000266
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001948
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001523
S4 0: 0.000164
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001074
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001034
Stage 0: 0.001288
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000273
S2 4: 0.000863
S2 5: 0.000066
Stage 2: 0.001962
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000165
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001080
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000885
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001282
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000269
S2 4: 0.000860
S2 5: 0.000105
Stage 2: 0.001967
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001639
S4 0: 0.000162
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001537
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000469
Stage 5: 0.000882
S0 0: 0.000012
S0 1: 0.001035
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000863
S2 5: 0.000066
Stage 2: 0.001968
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000509
Stage 3: 0.001995
S4 0: 0.000165
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000658
Stage 4: 0.001539
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001057
Stage 0: 0.001311
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000266
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001963
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001523
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000869
S0 0: 0.000012
S0 1: 0.001031
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000270
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001948
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000167
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001537
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000418
Stage 5: 0.000876
S0 0: 0.000012
S0 1: 0.001029
Stage 0: 0.001283
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000010
S2 3: 0.000269
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001942
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001607
S4 0: 0.000167
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000871
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000273
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001973
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000136
S3 7: 0.000075
Stage 3: 0.001603
S4 0: 0.000168
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001082
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000419
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001030
Stage 0: 0.001280
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001954
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000166
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001536
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000429
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001030
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000270
S2 4: 0.000854
S2 5: 0.000066
Stage 2: 0.001963
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000165
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001535
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001047
Stage 0: 0.001301
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000863
S2 5: 0.000105
Stage 2: 0.001976
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001478
S4 0: 0.000161
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001076
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000465
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001055
Stage 0: 0.001309
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000268
S2 4: 0.000858
S2 5: 0.000066
Stage 2: 0.001973
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001479
S4 0: 0.000163
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001077
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000884
S0 0: 0.000012
S0 1: 0.001037
Stage 0: 0.001291
S1 0: 0.000067
S1 1: 0.000392
S1 2: 0.000279
Stage 1: 0.001109
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000269
S2 4: 0.000822
S2 5: 0.000105
Stage 2: 0.001968
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001643
S4 0: 0.000163
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001537
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000879
S0 0: 0.000012
S0 1: 0.001028
Stage 0: 0.001282
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001104
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000272
S2 4: 0.000854
S2 5: 0.000066
Stage 2: 0.001973
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000164
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001534
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001037
Stage 0: 0.001293
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001105
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000269
S2 4: 0.000818
S2 5: 0.000105
Stage 2: 0.001966
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001639
S4 0: 0.000156
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001530
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001054
Stage 0: 0.001340
S1 0: 0.000109
S1 1: 0.000347
S1 2: 0.000276
Stage 1: 0.001070
S2 0: 0.000054
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000275
S2 4: 0.000824
S2 5: 0.000066
Stage 2: 0.001957
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000153
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001523
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000423
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001048
Stage 0: 0.001301
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000007
S2 2: 0.000011
S2 3: 0.000269
S2 4: 0.000853
S2 5: 0.000066
Stage 2: 0.001967
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001481
S4 0: 0.000154
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001068
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000877
S0 0: 0.000012
S0 1: 0.001090
Stage 0: 0.001337
S1 0: 0.000067
S1 1: 0.000305
S1 2: 0.000237
Stage 1: 0.000979
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000013
S2 3: 0.000248
S2 4: 0.000814
S2 5: 0.000066
Stage 2: 0.001860
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000223
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001605
S4 0: 0.000195
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001106
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000424
Stage 5: 0.000878
S0 0: 0.000012
S0 1: 0.001038
Stage 0: 0.001292
S1 0: 0.000067
S1 1: 0.000351
S1 2: 0.000279
Stage 1: 0.001106
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000269
S2 4: 0.000861
S2 5: 0.000105
Stage 2: 0.001969
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001643
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001530
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001037
Stage 0: 0.001291
S1 0: 0.000067
S1 1: 0.000392
S1 2: 0.000279
Stage 1: 0.001109
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000270
S2 4: 0.000862
S2 5: 0.000105
Stage 2: 0.001968
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000509
Stage 3: 0.001992
S4 0: 0.000154
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000658
Stage 4: 0.001531
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000886
S0 0: 0.000012
S0 1: 0.001030
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000272
S2 4: 0.000812
S2 5: 0.000105
Stage 2: 0.001962
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001643
S4 0: 0.000153
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001527
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000429
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001287
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000278
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000270
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001972
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000154
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001528
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000425
Stage 5: 0.000883
S0 0: 0.000012
S0 1: 0.001043
Stage 0: 0.001297
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001101
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001947
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000095
S3 7: 0.000075
Stage 3: 0.001481
S4 0: 0.000155
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001069
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000427
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001028
Stage 0: 0.001279
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000011
S2 3: 0.000273
S2 4: 0.000862
S2 5: 0.000105
Stage 2: 0.001978
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
S3 3: 0.000014
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000114
Stage 3: 0.001640
S4 0: 0.000166
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001541
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000426
Stage 5: 0.000880
S0 0: 0.000012
S0 1: 0.001028
Stage 0: 0.001283
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000857
S2 5: 0.000066
Stage 2: 0.001950
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000109
S3 3: 0.000053
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000114
Stage 3: 0.001604
S4 0: 0.000163
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001537
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000428
Stage 5: 0.000881
S0 0: 0.000012
S0 1: 0.001017
Stage 0: 0.001272
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000009
S2 3: 0.000278
S2 4: 0.000859
S2 5: 0.000066
Stage 2: 0.001976
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001522
S4 0: 0.000164
S4 1: 0.000310
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001074
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000419
Stage 5: 0.000876
S0 0: 0.000012
S0 1: 0.001044
Stage 0: 0.001295
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000014
S2 3: 0.000270
S2 4: 0.000858
S2 5: 0.000066
Stage 2: 0.001950
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000014
S3 4: 0.000055
S3 5: 0.000223
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001524
S4 0: 0.000169
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000195
Stage 4: 0.001083
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000421
Stage 5: 0.000876
S0 0: 0.000012
S0 1: 0.001027
Stage 0: 0.001281
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001104
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000012
S2 3: 0.000270
S2 4: 0.000856
S2 5: 0.000066
Stage 2: 0.001964
S3 0: 0.000003
S3 1: 0.000053
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000135
S3 7: 0.000075
Stage 3: 0.001601
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001538
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000418
Stage 5: 0.000876
S0 0: 0.000012
S0 1: 0.001032
Stage 0: 0.001286
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001103
S2 0: 0.000015
S2 1: 0.000010
S2 2: 0.000010
S2 3: 0.000272
S2 4: 0.000849
S2 5: 0.000066
Stage 2: 0.001961
S3 0: 0.000003
S3 1: 0.000052
S3 2: 0.000015
S3 3: 0.000110
S3 3: 0.000053
S3 4: 0.000016
S3 5: 0.000184
S3 6: 0.000134
S3 7: 0.000075
Stage 3: 0.001600
S4 0: 0.000164
S4 1: 0.000311
S4 2: 0.000057
S4 3: 0.000655
Stage 4: 0.001539
S5 0: 0.000030
S5 1: 0.000097
S5 2: 0.000420
Stage 5: 0.000873
S0 0: 0.000012
S0 1: 0.001013
Stage 0: 0.001268
S1 0: 0.000067
S1 1: 0.000350
S1 2: 0.000279
Stage 1: 0.001102
S2 0: 0.000012
S2 1: 0.000007
S2 2: 0.000013
S2 3: 0.000273
S2 4: 0.000814
S2 5: 0.000105
Stage 2: 0.001930
S3 0: 0.000003
S3 1: 0.000013
S3 2: 0.000015
S3 3: 0.000070
